1,X3自己拷贝系统函数到私有内存调用，NtQueryVirtualMemory
2，对copy的NtQueryVirtualMemory 内存下硬件断点，找到代码校验处， 内存有多份代码，内存中搜索校验代码页其实基址，找到页与校验crc的数据段，修改crc值
校验结构：
struct{
LPVOID CodeBase;116C0000
ULONG  CodeSize;000D59AB
ULONG  1000;
ULONG  0;
ULONG  CrcValue;A891FD11-->205DD97E
}
PATCH 搜索整个RW内存页，把CrcValue改掉
11587F47    A1 D0456911     MOV EAX,DWORD PTR DS:[116945D0]
11588056    F7D2            NOT EDX
11588058    3BD7            CMP EDX,EDI                                             ; 自身代码段校验
1158805A   /75 13           JNZ SHORT 1158806F
1158805C    FF45 FC         INC DWORD PTR SS:[EBP-4]
1158805F    83C1 14         ADD ECX,14
11588062    395D FC         CMP DWORD PTR SS:[EBP-4],EBX
11588065  ^ 7C D2           JL SHORT 11588039
11588067    33C0            XOR EAX,EAX
11588069    40              INC EAX
1158806A    5F              POP EDI
1158806B    5E              POP ESI
1158806C    5B              POP EBX
1158806D    C9              LEAVE
1158806E    C3              RETN

debug888@hotmail.com
hezuofadacai8
